Airport Code,Airport Name,City,Country,Latitude,Longitude
SAP,Ramón Villeda Morales International Airport,San Pedro Sula,Honduras,15.4526,-87.923599
SAT,San Antonio International Airport,San Antonio,United States,29.53370094,-98.46980286
SAV,Savannah Hilton Head International Airport,Savannah,United States,32.12760162,-81.20210266
SAW,Sabiha Gökçen International Airport,Istanbul,Turkey,40.89860153,29.30920029
SBA,Santa Barbara Municipal Airport,Santa Barbara,United States,34.42620087,-119.8399963
SBH,Gustaf III Airport,Gustavia,France,17.90439987,-62.84360123
SBN,South Bend Regional Airport,South Bend,United States,41.70869827,-86.31729889
SBP,San Luis County Regional Airport,San Luis Obispo,United States,35.23680115,-120.6419983
SBW,Sibu Airport,Sibu,Malaysia,2.261600018,111.9850006
SBY,Salisbury Ocean City Wicomico Regional Airport,Salisbury,United States,38.34049988,-75.51029968
SBZ,Sibiu International Airport,Sibiu,Romania,45.78559875,24.09129906
SCC,Deadhorse Airport,Deadhorse,United States,70.19470215,-148.4649963
SCE,University Park Airport,State College Pennsylvania,United States,40.84930038,-77.84870148
SCK,Stockton Metropolitan Airport,Stockton,United States,37.89419937,-121.237999
SCL,Comodoro Arturo Merino Benítez International Airport,Santiago,Chile,-33.39300156,-70.78579712
SCM,Scammon Bay Airport,Scammon Bay,United States,61.84529877,-165.5709991
SCN,Saarbrücken Airport,Saarbruecken,Germany,49.21459961,7.109509945
SCO,Aktau Airport,Aktau,Kazakhstan,43.8601,51.091999
SCQ,Santiago de Compostela Airport,Santiago,Spain,42.89630127,-8.415140152
SCT,Socotra International Airport,Socotra,Yemen,12.63070011,53.90579987
SCU,Antonio Maceo International Airport,Santiago De Cuba,Cuba,19.96980095,-75.83540344
SCW,Syktyvkar Airport,Syktyvkar,Russia,61.64699936,50.8451004
SCY,San Cristóbal Airport,San Cristóbal,Ecuador,-0.910206,-89.617401
SCZ,Santa Cruz/Graciosa Bay/Luova Airport,Santa Cruz/Graciosa Bay/Luova,Solomon Islands,-10.72029972,165.7949982
SDD,Lubango Airport,Lubango,Angola,-14.92469978,13.57499981
SDE,Vicecomodoro Angel D. La Paz Aragonés Airport,Santiago Del Estero,Argentina,-27.76555634,-64.30999756
SDF,Louisville International Standiford Field,Louisville,United States,38.1744,-85.736
SDG,Sanandaj Airport,Sanandaj,Iran,35.2458992,47.00920105
SDJ,Sendai Airport,Sendai,Japan,38.13970184,140.9170074
SDK,Sandakan Airport,Sandakan,Malaysia,5.900899887,118.0589981
SDL,Sundsvall-Härnösand Airport,Sundsvall,Sweden,62.52809906,17.44389915
SDN,Sandane Airport (Anda),Sandane,Norway,61.83000183,6.105830193
SDP,Sand Point Airport,Sand Point,United States,55.31499863,-160.522995
SDQ,Las Américas International Airport,Santo Domingo,Dominican Republic,18.42970085,-69.66889954
SDR,Santander Airport,Santander,Spain,43.42710114,-3.820009947
SDU,Santos Dumont Airport,Rio De Janeiro,Brazil,-[phone],-[phone]
SDV,Sde Dov Airport,Tel-aviv,Israel,[phone],[phone]
SDY,Sidney - Richland Regional Airport,Sidney,United States,47.706902,-104.193001
SEA,Seattle Tacoma International Airport,Seattle,United States,47.449001,-122.308998
SEN,Southend Airport,Southend,United Kingdom,51.57139969,0.695555985
SEZ,Seychelles International Airport,Mahe,Seychelles,-4.67434,55.521801
SFA,Sfax Thyna International Airport,Sfax,Tunisia,34.7179985,10.69099998
SFB,Orlando Sanford International Airport,Sanford,United States,28.77759933,-81.23750305
SFG,L'Espérance Airport,St. Martin,Guadeloupe,18.09989929,-63.04719925
SFJ,Kangerlussuaq Airport,Sondrestrom,Greenland,67.0122219,-50.71160316
SFL,São Filipe Airport,"Sao Filipe, Fogo Island",Cape Verde,14.88500023,-24.47999954
SFN,Sauce Viejo Airport,Santa Fe,Argentina,-31.7117,-60.8117
SFO,San Francisco International Airport,San Francisco,United States,37.61899948,-122.375
SFT,Skellefteå Airport,Skelleftea,Sweden,64.62480164,21.07690048
SGC,Surgut Airport,Surgut,Russia,61.34370041,73.40180206
SGD,Sønderborg Airport,Soenderborg,Denmark,54.96440125,9.791729927
SGF,Springfield Branson National Airport,Springfield,United States,37.24570084,-93.38860321
SGN,Tan Son Nhat International Airport,Ho Chi Minh City,Vietnam,10.81879997,106.6520004
SGO,St George Airport,St George,Australia,-28.04969978,148.5950012
SGU,St George Municipal Airport,Saint George,United States,37.036389,-113.510306
SGY,Skagway Airport,Skagway,United States,59.46009827,-135.3159943
SHA,Shanghai Hongqiao International Airport,Shanghai,China,31.19790077,121.3359985
SHB,Nakashibetsu Airport,Nakashibetsu,Japan,43.57749939,144.9600067
SHD,Shenandoah Valley Regional Airport,Weyers Cave,United States,38.26380157,-78.89640045
SHE,Taoxian Airport,Shenyang,China,41.63980103,123.4830017
SHG,Shungnak Airport,Shungnak,United States,66.88809967,-157.1620026
SHH,Shishmaref Airport,Shishmaref,United States,66.249604,-166.089112
SHJ,Sharjah International Airport,Sharjah,United Arab Emirates,25.32859993,55.51720047
SHL,Shillong Airport,Shillong,India,25.70359993,91.97869873
SHM,Nanki Shirahama Airport,Nanki-shirahama,Japan,33.66220093,135.3639984
SHP,Shanhaiguan Airport,Qinhuangdao,China,39.968102,119.731003
SHR,Sheridan County Airport,Sheridan,United States,44.76919937,-106.9800034
SHV,Shreveport Regional Airport,Shreveport,United States,32.446602,-93.8256
SHW,Sharurah Airport,Sharurah,Saudi Arabia,17.46689987,47.12139893
SHX,Shageluk Airport,Shageluk,United States,62.69229889,-159.5690002
SID,Amílcar Cabral International Airport,Amilcar Cabral,Cape Verde,16.7414,-22.9494
SIN,Singapore Changi Airport,Singapore,Singapore,1.35019,103.994003
SIP,Simferopol International Airport,Simferopol,Ukraine,45.05220032,33.97510147
SIT,Sitka Rocky Gutierrez Airport,Sitka,United States,57.04710007,-135.3619995
SJC,Norman Y. Mineta San Jose International Airport,San Jose,United States,37.362598,-121.929001
SJD,Los Cabos International Airport,San Jose Del Cabo,Mexico,23.15180016,-109.7210007
SJE,Jorge E. Gonzalez Torres Airport,San Jose Del Guaviare,Colombia,2.57969,-72.6394
SJI,San Jose Airport,San Jose,Philippines,12.36149979,121.0469971
SJJ,Sarajevo International Airport,Sarajevo,Bosnia and Herzegovina,43.82460022,18.3314991
SJK,Professor Urbano Ernesto Stumpf Airport,Sao Jose Dos Campos,Brazil,-23.22920036,-45.86149979
SJL,São Gabriel da Cachoeira Airport,Sao Gabriel,Brazil,-0.14835,-66.9855
SJO,Juan Santamaria International Airport,San Jose,Costa Rica,9.993860245,-84.20880127
SJP,Prof. Eribelto Manoel Reino State Airport,Sao Jose Do Rio Preto,Brazil,-20.8166008,-49.40650177
SJT,San Angelo Regional Mathis Field,San Angelo,United States,31.35770035,-100.4960022
SJU,Luis Munoz Marin International Airport,San Juan,Puerto Rico,18.43939972,-66.00180054
SJW,Shijiazhuang Daguocun International Airport,Shijiazhuang,China,38.28070068,114.6969986
SJZ,São Jorge Airport,Sao Jorge Island,Portugal,38.66550064,-28.17580032
SKB,Robert L. Bradshaw International Airport,Basse Terre,Saint Kitts and Nevis,17.31119919,-62.71870041
SKD,Samarkand Airport,Samarkand,Uzbekistan,39.70050049,66.9838028
SKE,Skien Airport,Skien,Norway,59.18500137,9.566940308
SKG,Thessaloniki Macedonia International Airport,Thessaloniki,Greece,40.5196991,22.97089958
SKK,Shaktoolik Airport,Shaktoolik,United States,64.37110138,-161.223999
SKN,Stokmarknes Skagen Airport,Stokmarknes,Norway,68.5788269,15.03341675
SKO,Sadiq Abubakar III International Airport,Sokoto,Nigeria,12.91629982,5.207190037
SKP,Skopje Alexander the Great Airport,Skopje,Macedonia,41.961601,21.621401
SKT,Sialkot Airport,Sialkot,Pakistan,32.53555679,74.3638916
SKU,Skiros Airport,Skiros,Greece,38.96760178,24.48719978
SKX,Saransk Airport,Saransk,Russia,54.1251297,45.21225739
SKZ,Sukkur Airport,Sukkur,Pakistan,27.72200012,68.79170227
SLA,Martin Miguel De Guemes International Airport,Salta,Argentina,-24.8560009,-65.48619843
SLC,Salt Lake City International Airport,Salt Lake City,United States,40.78839874,-111.9779968
SLH,Sola Airport,Sola,Vanuatu,-13.85169983,167.5370026
SLK,Adirondack Regional Airport,Saranac Lake,United States,44.38529968,-74.20619965
SLL,Salalah Airport,Salalah,Oman,17.0387001,54.09130096
SLM,Salamanca Airport,Salamanca,Spain,40.95209885,-5.501989841
SLN,Salina Municipal Airport,Salina,United States,38.79100037,-97.65219879
SLP,Ponciano Arriaga International Airport,San Luis Potosi,Mexico,22.25429916,-100.9309998
SLQ,Sleetmute Airport,Sleetmute,United States,61.70050049,-157.1660004
SLU,George F. L. Charles Airport,Castries,Saint Lucia,14.0202,-60.992901
SLW,Plan De Guadalupe International Airport,Saltillo,Mexico,25.54949951,-100.9290009
SLX,Salt Cay Airport,Salt Cay,Turks and Caicos Islands,21.33300018,-71.19999695
SLY,Salekhard Airport,Salekhard,Russia,66.59079742,66.61100006
SLZ,Marechal Cunha Machado International Airport,Sao Luis,Brazil,-2.58536005,-44.23410034
SMA,Santa Maria Airport,Santa Maria (island),Portugal,36.97140121,-25.17060089
SMF,Sacramento International Airport,Sacramento,United States,38.69540024,-121.5910034
SMI,Samos Airport,Samos,Greece,37.68999863,26.9116993
SMK,St Michael Airport,St. Michael,United States,63.49010086,-162.1100006
SML,Stella Maris Airport,Stella Maris,Bahamas,23.582317,-75.268621
SMR,Simón Bolívar International Airport,Santa Marta,Colombia,11.1196,-74.2306
SMS,Sainte Marie Airport,Sainte Marie,Madagascar,-17.09390068,49.81579971
SMX,Santa Maria Pub/Capt G Allan Hancock Field,Santa Maria,United States,34.89889908,-120.4570007
SNA,John Wayne Airport-Orange County Airport,Santa Ana,United States,33.67570114,-117.8679962
SNE,Preguiça Airport,Sao Nocolau Island,Cape Verde,16.58839989,-24.28470039
SNN,Shannon Airport,Shannon,Ireland,52.702,-8.92482
SNO,Sakon Nakhon Airport,Sakon Nakhon,Thailand,17.19510078,104.1190033
SNP,St Paul Island Airport,St. Paul Island,United States,57.16730118,-170.2200012
SNU,Abel Santamaria Airport,Santa Clara,Cuba,22.49220085,-79.94360352
SNV,Santa Elena de Uairen Airport,Santa Ana De Uairen,Venezuela,4.554999828,-61.15000153
SNW,Thandwe Airport,Thandwe,Burma,18.46069908,94.30010223
SOC,Adi Sumarmo Wiryokusumo Airport,Solo City,Indonesia,-7.516089916,110.7570038
SOF,Sofia Airport,Sofia,Bulgaria,42.69669342,23.41143608
SOG,Sogndal Airport,Sogndal,Norway,61.156101,7.13778
SOJ,Sørkjosen Airport,Sorkjosen,Norway,69.78679657,20.95940018
SOM,San Tomé Airport,San Tome,Venezuela,8.945146561,-64.1510849
SON,Santo Pekoa International Airport,Santo,Vanuatu,-15.50500011,167.2200012
SOQ,Dominique Edward Osok Airport,Sorong,Indonesia,-0.894,131.287
SOU,Southampton Airport,Southampton,United Kingdom,50.95029831,-1.35679996
SOW,Show Low Regional Airport,Show Low,United States,34.26549912,-110.0059967
SOY,Stronsay Airport,Stronsay,United Kingdom,59.15530014,-2.641390085
SPC,La Palma Airport,Santa Cruz De La Palma,Spain,28.626499,-17.7556
SPD,Saidpur Airport,Saidpur,Bangladesh,25.75919914,88.9088974
SPI,Abraham Lincoln Capital Airport,Springfield,United States,39.84410095,-89.67790222
SPN,Saipan International Airport,Saipan,Northern Mariana Islands,15.119,145.729004
SPP,Menongue Airport,Menongue,Angola,-14.6576004,17.71980095
SPR,San Pedro Airport,San Pedro,Belize,17.9139,-87.9711
SPS,Sheppard Air Force Base-Wichita Falls Municipal Airport,Wichita Falls,United States,33.9888,-98.491898
SPU,Split Airport,Split,Croatia,43.53889847,16.29800034
SRA,Santa Rosa Airport,Santa Rosa,Brazil,-27.9067,-54.520401
SRE,Juana Azurduy De Padilla Airport,Sucre,Bolivia,-19.00709915,-65.28869629
SRG,Achmad Yani Airport,Semarang,Indonesia,-6.97273,110.375
SRP,Stord Airport,Stord,Norway,59.79190063,5.340849876
SRQ,Sarasota Bradenton International Airport,Sarasota,United States,27.39539909,-82.55439758
SRX,Gardabya Airport,Sirt,Libya,31.06349945,16.59499931
SRY,Dasht-e Naz Airport,Dasht-e-naz,Iran,36.63579941,53.1935997
SRZ,El Trompillo Airport,Santa Cruz,Bolivia,-17.81159973,-63.17150116
SSA,Deputado Luiz Eduardo Magalhães International Airport,Salvador,Brazil,-12.9086113,-38.32249832
SSG,Malabo Airport,Malabo,Equatorial Guinea,3.755270004,8.708720207
SSH,Sharm El Sheikh International Airport,Sharm El Sheikh,Egypt,27.97730064,34.39500046
SSJ,Sandnessjøen Airport (Stokka),Sandnessjoen,Norway,65.95680237,12.46889973
SSR,Sara Airport,Pentecost Island,Vanuatu,-15.4708004,168.1519928
SSY,Mbanza Congo Airport,M'banza-congo,Angola,-6.269899845,14.24699974
STC,St Cloud Regional Airport,Saint Cloud,United States,45.54660034,-94.05989838
STD,Mayor Buenaventura Vivas International Airport,Santo Domingo,Venezuela,7.56538,-72.035103
STG,St George Airport,Point Barrow,United States,56.57830048,-169.6620026
STI,Cibao International Airport,Santiago,Dominican Republic,19.40609932,-70.60469818
STL,St Louis Lambert International Airport,St. Louis,United States,38.748697,-90.370003
STM,Maestro Wilson Fonseca Airport,Santarem,Brazil,-2.424721956,-54.78583145
STN,London Stansted Airport,London,United Kingdom,51.88499832,0.234999999
STR,Stuttgart Airport,Stuttgart,Germany,48.68989944,9.221960068
STS,Charles M. Schulz Sonoma County Airport,Santa Rosa,United States,38.50899887,-122.8130035
STT,Cyril E. King Airport,St. Thomas,Virgin Islands,18.33729935,-64.9733963
STV,Surat Airport,Surat,India,21.1140995,72.7417984
STW,Stavropol Shpakovskoye Airport,Stavropol,Russia,45.10919952,42.1128006
STX,Henry E Rohlsen Airport,St. Croix Island,Virgin Islands,17.70190048,-64.79859924
STZ,Santa Terezinha Airport,Santa Terezinha,Brazil,-10.46472168,-50.51861191
SUB,Juanda International Airport,Surabaya,Indonesia,-7.379829884,112.7870026
SUF,Lamezia Terme Airport,Lamezia,Italy,38.905399,16.2423
SUG,Surigao Airport,Sangley Point,Philippines,9.755838326,125.4809475
SUJ,Satu Mare Airport,Satu Mare,Romania,47.70330048,22.88570023
SUK,Sakkyryr Airport,Batagay-Alyta,Russia,67.792,130.394
SUR,Summer Beaver Airport,Summer Beaver,Canada,52.70859909,-88.54190063
SUV,Nausori International Airport,Nausori,Fiji,-18.04330063,178.5590057
SUX,Sioux Gateway Col. Bud Day Field,Sioux City,United States,42.40259933,-96.38439941
SVA,Savoonga Airport,Savoonga,United States,63.68640137,-170.4929962
SVB,Sambava Airport,Sambava,Madagascar,-14.27859974,50.17470169
SVD,Argyle International Airport,Kingstown,Saint Vincent and the Grenadines,13.156695,-61.149945
SVG,Stavanger Airport Sola,Stavanger,Norway,58.87670135,5.63778019
SVI,Eduardo Falla Solano Airport,San Vincente De Caguan,Colombia,2.15217,-74.7663
SVJ,Svolvær Helle Airport,Svolvær,Norway,68.24330139,14.66919994
SVL,Savonlinna Airport,Savonlinna,Finland,61.94309998,28.94510078
SVO,Sheremetyevo International Airport,Moscow,Russia,55.972599,37.4146
SVP,Kuito Airport,Kuito,Angola,-12.40460014,16.94739914
SVQ,Sevilla Airport,Sevilla,Spain,37.41799927,-5.893109798
SVU,Savusavu Airport,Savusavu,Fiji,-16.80279922,179.3410034
SVX,Koltsovo Airport,Yekaterinburg,Russia,56.74309921,60.80270004
SVZ,San Antonio Del Tachira Airport,San Antonio,Venezuela,7.840829849,-72.43969727
SWA,Jieyang Chaoshan International Airport,Shantou,China,23.552,116.5033
SWF,Stewart International Airport,Newburgh,United States,41.5041008,-74.10479736
SWJ,Southwest Bay Airport,Malekula Island,Vanuatu,-16.4864,167.4472
SXB,Strasbourg Airport,Strasbourg,France,48.53829956,7.628230095
SXF,Berlin-Schönefeld Airport,Berlin,Germany,52.380001,13.5225
SXI,Sirri Island Airport,Siri Island,Iran,25.90889931,54.53939819
SXK,Saumlaki/Olilit Airport,Saumlaki,Indonesia,-7.988609791,131.3059998
SXM,Princess Juliana International Airport,Philipsburg,Netherlands Antilles,18.04100037,-63.10889816
SXO,São Félix do Araguaia Airport,Sao Felix do Araguaia,Brazil,-11.63239956,-50.6896019
SXR,Sheikh ul Alam Airport,Srinagar,India,33.98709869,74.77420044
SXX,São Félix do Xingu Airport,Sao Felix do Xingu,Brazil,-6.6413,-51.9523
SYD,Sydney Kingsford Smith International Airport,Sydney,Australia,-33.94609833,151.177002
SYM,Pu'er Simao Airport,Simao,China,22.793301,100.959
SYO,Shonai Airport,Shonai,Japan,38.81219864,139.7870026
SYQ,Tobias Bolanos International Airport,San Jose,Costa Rica,9.957050323,-84.13980103
SYR,Syracuse Hancock International Airport,Syracuse,United States,43.11119843,-76.10630035
SYX,Sanya Phoenix International Airport,Sanya,China,18.30290031,109.4120026
SYY,Stornoway Airport,Stornoway,United Kingdom,58.21559906,-6.331110001
SYZ,Shiraz Shahid Dastghaib International Airport,Shiraz,Iran,29.53919983,52.58980179
SZA,Soyo Airport,Soyo,Angola,-6.141089916,12.37180042
SZB,Sultan Abdul Aziz Shah International Airport,Kuala Lumpur,Malaysia,3.130579948,101.5490036
SZG,Salzburg Airport,Salzburg,Austria,47.79330063,13.00430012
SZX,Shenzhen Bao'an International Airport,Shenzhen,China,22.63929939,113.810997
SZZ,"Szczecin-Goleniów ""Solidarność"" Airport",Szczecin,Poland,53.58470154,14.90219975
TAB,Tobago-Crown Point Airport,Scarborough,Trinidad and Tobago,11.14970016,-60.8321991
TAC,Daniel Z. Romualdez Airport,Tacloban,Philippines,11.228035,125.027761
TAE,Daegu Airport,Taegu,South Korea,35.896872,128.65531
TAG,Tagbilaran Airport,Tagbilaran,Philippines,9.665442,123.853533
TAH,Tanna Airport,Tanna,Vanuatu,-19.45509911,169.223999
TAI,Ta'izz International Airport,Taiz,Yemen,13.68599987,44.13909912
TAK,Takamatsu Airport,Takamatsu,Japan,34.21419907,134.0160065
TAM,General Francisco Javier Mina International Airport,Tampico,Mexico,22.29640007,-97.86589813
TAO,Liuting Airport,Qingdao,China,36.26610184,120.3740005
TAP,Tapachula International Airport,Tapachula,Mexico,14.79430008,-92.37000275
TAS,Tashkent International Airport,Tashkent,Uzbekistan,41.25790024,69.28119659
TAY,Tartu Airport,Tartu,Estonia,58.30749893,26.69039917
TBB,Dong Tac Airport,Tuy Hoa,Vietnam,13.04959965,109.3339996
TBG,Tabubil Airport,Tabubil,Papua New Guinea,-5.27861,141.225998
TBI,New Bight Airport,Cat Island,Bahamas,24.3153,-75.452301
TBN,Waynesville-St. Robert Regional Forney field,Fort Leonardwood,United States,37.74160004,-92.14070129
TBP,Capitan FAP Pedro Canga Rodriguez Airport,Tumbes,Peru,-3.55253005,-80.38140106
TBS,Tbilisi International Airport,Tbilisi,Georgia,41.6692009,44.95470047
TBT,Tabatinga Airport,Tabatinga,Brazil,-4.255670071,-69.93579865
TBU,Fua'amotu International Airport,Tongatapu,Tonga,-21.24119949,-175.1499939
TBW,Donskoye Airport,Tambow,Russia,52.80609894,41.48279953
TBZ,Tabriz International Airport,Tabriz,Iran,38.13389969,46.23500061
TCB,Treasure Cay Airport,Treasure Cay,Bahamas,26.74530029,-77.39129639
TCG,Tacheng Airport,Tacheng,China,46.67250061,83.34079742
TCO,La Florida Airport,Tumaco,Colombia,1.81442,-78.7492
TCQ,Coronel FAP Carlos Ciriani Santa Rosa International Airport,Tacna,Peru,-18.05330086,-70.27580261
TCZ,Tengchong Tuofeng Airport,Tengchong,China,24.93805556,98.48583333
TDD,Teniente Av. Jorge Henrich Arauz Airport,Trinidad,Bolivia,-14.81869984,-64.91799927
TDX,Trat Airport,Trat,Thailand,12.27460003,102.3190002
TEB,Teterboro Airport,Teterboro,United States,40.85010147,-74.06079865
TEE,Cheikh Larbi Tébessi Airport,Tebessa,Algeria,35.43159866,8.12071991
TEN,Tongren Fenghuang Airport,Tongren,China,27.883333,109.308889
TEQ,Tekirdağ Çorlu Airport,Çorlu,Turkey,41.13819885,27.91909981
TER,Lajes Airport,Lajes (terceira Island),Portugal,38.761799,-27.090799
TET,Chingozi Airport,Tete,Mozambique,-16.10479927,33.64020157
TFF,Tefé Airport,Tefe,Brazil,-3.382940054,-64.72409821
TFN,Tenerife Norte Airport,Tenerife,Spain,28.48270035,-16.34149933
TFS,Tenerife South Airport,Tenerife,Spain,28.04450035,-16.57250023
TGD,Podgorica Airport,Podgorica,Montenegro,42.359402,19.2519
TGG,Sultan Mahmud Airport,Kuala Terengganu,Malaysia,5.382639885,103.1029968
TGH,Tongoa Airport,Tongoa Island,Vanuatu,-16.89109993,168.5509949
TGI,Tingo Maria Airport,Tingo Maria,Peru,-9.133000374,-75.94999695
TGJ,Tiga Airport,Tiga,New Caledonia,-21.09609985,167.8040009
TGK,Taganrog Yuzhny Airport,Taganrog,Russia,47.1983333,38.8491667
TGM,Transilvania Târgu Mureş International Airport,Tirgu Mures,Romania,46.46770096,24.41250038
TGO,Tongliao Airport,Tongliao,China,43.556702,122.199997
TGP,Podkamennaya Tunguska Airport,Bor,Russia,61.589699,89.994003
TGR,Touggourt Sidi Madhi Airport,Touggourt,Algeria,33.06779861,6.088669777
TGU,Toncontín International Airport,Tegucigalpa,Honduras,14.06089973,-87.21720123
TGZ,Angel Albino Corzo International Airport,Tuxtla Gutierrez,Mexico,16.56360054,-93.02249908
THE,Senador Petrônio Portela Airport,Teresina,Brazil,-5.059939861,-42.82350159
THL,Tachileik Airport,Tachilek,Burma,20.48380089,99.93540192
THN,Trollhättan-Vänersborg Airport,Trollhattan,Sweden,58.31809998,12.34500027
THR,Mehrabad International Airport,Teheran,Iran,35.68920135,51.31340027
THS,Sukhothai Airport,Sukhothai,Thailand,17.23800087,99.81819916
THU,Thule Air Base,Thule,Greenland,76.53119659,-68.70320129
THX,Turukhansk Airport,Turukhansk,Russia,65.79720306,87.93530273
TIA,Tirana International Airport Mother Teresa,Tirana,Albania,41.41469955,19.72060013
TID,Bou Chekif Airport,Tiaret,Algeria,35.34109879,1.463150024
TIF,Ta’if Regional Airport,Taif,Saudi Arabia,21.483001,40.543442
TIH,Tikehau Airport,Tikehau,French Polynesia,-15.1196003,-148.2310028
TIJ,General Abelardo L. Rodríguez International Airport,Tijuana,Mexico,32.54109955,-116.9700012
TIM,Moses Kilangin Airport,Timika,Indonesia,-4.528279781,136.8869934
TIP,Tripoli International Airport,Tripoli,Libya,32.66350174,13.1590004
TIR,Tirupati Airport,Tirupeti,India,13.63249969,79.54329681
TIU,Timaru Airport,Timaru,New Zealand,-44.30279922,171.2250061
TIV,Tivat Airport,Tivat,Montenegro,42.40470123,18.72330093
TIZ,Tari Airport,Tari,Papua New Guinea,-5.84499979,142.947998
TJA,Capitan Oriel Lea Plaza Airport,Tarija,Bolivia,-21.5557003,-64.70130157
TJM,Roshchino International Airport,Tyumen,Russia,57.1896019,65.32430267
TJQ,Buluh Tumbang (H A S Hanandjoeddin) Airport,Tanjung Pandan,Indonesia,-2.74571991,107.7549973
TJU,Kulob Airport,Kulyab,Tajikistan,37.98809814,69.80500031
TKD,Takoradi Airport,Takoradi,Ghana,4.89605999,-1.774760008
TKG,Radin Inten II (Branti) Airport,Bandar Lampung-Sumatra Island,Indonesia,-5.240556,105.175556
TKK,Chuuk International Airport,Chuuk,Micronesia,7.461870193,151.8430023
TKP,Takapoto Airport,Takapoto,French Polynesia,-14.70950031,-145.2460022
TKS,Tokushima Airport/JMSDF Air Base,Tokushima,Japan,34.132801,134.606995
TKU,Turku Airport,Turku,Finland,60.51409912,22.26280022
TKX,Takaroa Airport,Takaroa,French Polynesia,-14.45580006,-145.0249939
TLA,Teller Airport,Teller,United States,65.24040222,-166.3390045
TLC,Licenciado Adolfo Lopez Mateos International Airport,Toluca,Mexico,19.33709908,-99.56600189
TLE,Toliara Airport,Toliara,Madagascar,-23.38339996,43.72850037
TLH,Tallahassee Regional Airport,Tallahassee,United States,30.39649963,-84.35030365
TLJ,Tatalina LRRS Airport,Tatalina,United States,62.89440155,-155.977005
TLL,Lennart Meri Tallinn Airport,Tallinn-ulemiste International,Estonia,59.41329956,24.83279991
TLM,Zenata – Messali El Hadj Airport,Tlemcen,Algeria,35.01670074,-1.450000048
TLN,Toulon-Hyères Airport,Hyeres,France,43.09730148,6.146029949
TLS,Toulouse-Blagnac Airport,Toulouse,France,43.629101,1.36382
TLV,Ben Gurion International Airport,Tel-aviv,Israel,[phone],[phone]
TMC,Tambolaka Airport,Waikabubak-Sumba Island,Indonesia,-9.40972,119.244003
TME,Gustavo Vargas Airport,Tame,Colombia,6.45108,-71.7603
TMI,Tumling Tar Airport,Tumling Tar,Nepal,27.315001,87.193298
TMJ,Termez Airport,Termez,Uzbekistan,37.2867012,67.30999756
TML,Tamale Airport,Tamale,Ghana,9.557189941,-0.863214016
TMM,Toamasina Airport,Toamasina,Madagascar,-18.10950089,49.39250183
TMP,Tampere-Pirkkala Airport,Tampere,Finland,61.41410065,23.60440063
TMR,Aguenar – Hadj Bey Akhamok Airport,Tamanrasset,Algeria,22.81150055,5.451079845
TMS,São Tomé International Airport,Sao Tome,Sao Tome and Principe,0.37817499,6.712150097
TMT,Trombetas Airport,Oriximina,Brazil,-1.489599943,-56.39680099
TMU,Tambor Airport,Nicoya,Costa Rica,9.73852,-85.013802
TMW,Tamworth Airport,Tamworth,Australia,-31.08390045,150.8470001
TNA,Yaoqiang Airport,Jinan,China,36.85720062,117.2160034
TNC,Tin City Long Range Radar Station Airport,Tin City,United States,65.56310272,-167.9219971
TNG,Ibn Batouta Airport,Tanger,Morocco,35.72689819,-5.916890144
TNJ,Raja Haji Fisabilillah International Airport,Tanjung Pinang,Indonesia,0.922683001,104.5319977
TNN,Tainan Airport,Tainan,Taiwan,22.9503994,120.2060013
TNR,Ivato Airport,Antananarivo,Madagascar,-18.7969,47.478802
TNW,Jumandy Airport,Tena,Ecuador,-1.059722,-77.583333
TOB,Gamal Abdel Nasser Airport,Tobruk,Libya,31.861,23.907
TOE,Tozeur Nefta International Airport,Tozeur,Tunisia,33.93970108,8.110560417
TOF,Bogashevo Airport,Tomsk,Russia,56.38029861,85.20829773
TOG,Togiak Airport,Togiak Village,United States,59.05279922,-160.3970032
TOH,Torres Airstrip,Loh/Linua,Vanuatu,-13.32800007,166.6380005
TOL,Toledo Express Airport,Toledo,United States,41.58679962,-83.80780029
TOS,"Tromsø Airport,",Tromso,Norway,69.6832962,18.91889954
TOU,Touho Airport,Touho,New Caledonia,-20.79000092,165.2590027
TOY,Toyama Airport,Toyama,Japan,36.64830017,137.1880035
TPA,Tampa International Airport,Tampa,United States,27.97550011,-82.53320313
TPE,Taiwan Taoyuan International Airport,Taipei,Taiwan,25.0777,121.233002
TPP,Cadete FAP Guillermo Del Castillo Paredes Airport,Tarapoto,Peru,-6.508739948,-76.37319946
TPQ,Amado Nervo National Airport,Tepic,Mexico,21.4195,-104.843002
TPS,Vincenzo Florio Airport Trapani-Birgi,Trapani,Italy,37.9114,12.488
TQL,Tarko-Sale Airport,Tarko-Sale,Russia,64.93080139,77.81809998
TRC,Francisco Sarabia International Airport,Torreon,Mexico,25.56830025,-103.4110031
TRD,Trondheim Airport Værnes,Trondheim,Norway,63.4578018,10.9239998
TRE,Tiree Airport,Tiree,United Kingdom,56.49919891,-6.869170189
TRF,"Sandefjord Airport, Torp",Sandefjord,Norway,59.18669891,10.25860024
TRG,Tauranga Airport,Tauranga,New Zealand,-37.6719017,176.1959991
TRI,Tri-Cities Regional TN/VA Airport,BRISTOL,United States,36.475201,-82.407401
TRK,Juwata Airport,Taraken,Indonesia,3.326667,117.569444
TRN,Turin Airport,Torino,Italy,45.200802,7.64963
